,X,Y,2c5741f10e01,2c5741f11ca1,2c5741f11aa1,2c5741f0eb61,2c5741f29ee1,2c5741f5f381,2c5741f58c61,2c5741f0ee81,2c5741f0e341,2c5741f5d861,2c5741f5de21,2c5741f0fa61,2c5741f0ec01
0,176.7357143,62.9762857,-100,-100,-100,-62,-100,-100,-100,-100,-100,-56,-100,-79,-100
1,175.1791429,63.0411429,-100,-100,-100,-57,-73,-100,-100,-100,-65,-57,-100,-100,-100
2,173.4928572,63.106,-100,-100,-100,-51,-72,-100,-100,-100,-59,-58,-100,-100,-100
3,171.9362857,63.1708571,-100,-100,-100,-45,-72,-100,-100,-100,-58,-100,-68,-100,-76
4,169.9905714,63.1708571,-100,-79,-100,-43,-72,-100,-100,-100,-46,-65,-76,-100,-100
5,168.0448572,63.106,-100,-77,-100,-49,-66,-100,-100,-75,-52,-69,-73,-100,-100
6,166.4234286,63.1708571,-76,-100,-100,-57,-63,-100,-100,-73,-100,-70,-100,-100,-100
7,164.6722857,63.3654286,-100,-100,-100,-61,-57,-100,-66,-73,-62,-72,-73,-100,-100
8,162.4022857,63.2357143,-100,-100,-100,-66,-43,-100,-75,-61,-100,-72,-100,-100,-100
9,159.4837143,63.1708571,-100,-100,-100,-100,-48,-100,-63,-50,-100,-100,-100,-100,-100
10,157.6028571,63.1708571,-100,-100,-100,-71,-51,-100,-68,-55,-69,-100,-100,-100,-100
11,156.0462857,63.1708571,-100,-100,-100,-100,-59,-100,-69,-42,-67,-100,-100,-100,-100
12,154.2951429,62.9762857,-82,-100,-100,-73,-61,-62,-63,-49,-100,-100,-100,-100,-100
13,152.6737143,63.1708571,-100,-100,-100,-100,-64,-63,-63,-60,-100,-100,-100,-100,-100
14,150.8577143,63.106,-81,-100,-100,-100,-62,-100,-59,-62,-100,-100,-100,-100,-100
15,148.7174286,62.9762857,-100,-100,-100,-100,-100,-63,-43,-73,-100,-100,-100,-100,-100
16,147.3554286,63.1708571,-100,-100,-100,-100,-73,-54,-48,-67,-100,-100,-100,-100,-100
17,145.7988571,63.1708571,-100,-100,-100,-100,-70,-100,-50,-72,-100,-100,-100,-100,-100
18,178.5517143,63.0411429,-100,-100,-100,-100,-72,-100,-100,-100,-72,-100,-100,-100,-100
19,180.692,63.1708571,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100
20,183.416,63.3654286,-100,-100,-65,-100,-100,-100,-100,-100,-76,-69,-100,-100,-100
21,185.686,63.3005714,-100,-100,-68,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100
22,187.6965714,63.2357143,-100,-100,-61,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100
23,190.0962857,63.1708571,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-47,-75,-100
24,192.2365714,63.3005714,-100,-78,-54,-100,-100,-100,-100,-100,-100,-75,-49,-71,-100
25,193.9228572,63.1708571,-100,-73,-63,-100,-100,-100,-100,-100,-100,-100,-58,-62,-100
26,196.3874286,63.3005714,-100,-67,-67,-100,-100,-100,-100,-100,-100,-100,-65,-62,-100
27,198.7871429,63.3005714,-100,-57,-68,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100
28,200.9922857,63.3005714,-79,-49,-61,-81,-100,-100,-100,-100,-100,-100,-65,-52,-77
29,204.0405714,63.2357143,-75,-48,-100,-100,-100,-100,-100,-100,-100,-100,-75,-63,-75
30,206.1808572,63.1708571,-63,-57,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68
31,208.4508572,63.2357143,-69,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63
32,210.9802857,63.1708571,-54,-67,-100,-100,-100,-100,-100,-100,-100,-100,-77,-67,-45
33,209.1642857,59.02,-61,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-31
34,209.5534286,57.5931429,-65,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-33
35,208.9048572,55.5177143,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-34
36,210.3965714,55.4528571,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-33
37,211.9531429,58.8902857,-51,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-40
38,212.018,57.2688571,-66,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-36
39,212.1477143,55.5177143,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-41
40,214.1582857,55.1934286,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-47
41,214.288,57.3985714,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-41
42,214.2231429,59.1497143,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46
43,214.0934286,60.9657143,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57
44,210.4614286,60.5117143,-61,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-37
45,212.018,60.7062857,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49
46,207.0888572,58.9551429,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-55
47,205.4674286,57.5931429,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-58
48,207.2185714,57.0094286,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-47
49,207.0888572,55.2582857,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-44
50,205.208,55.5177143,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-53
51,203.6514286,55.5825714,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-57
52,201.7057143,55.842,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-59
53,203.6514286,58.112,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-84,-56,-65
54,201.6408572,58.2417143,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-64
55,201.9002857,60.5117143,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-71
